nohup: ignoring input
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/nitin/workspace/practice/venv/lib/python3.5/site-packages/flask_sqlalchemy/__init__.py:835: FSADeprecationWarning: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True or False to suppress this warning.
  'SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and '
/home/nitin/workspace/practice/venv/lib/python3.5/site-packages/flask_sqlalchemy/__init__.py:835: FSADeprecationWarning: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True or False to suppress this warning.
  'SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and '
 * Running on http://0.0.0.0:4007/ (Press CTRL+C to quit)
127.0.0.1 - - [19/Aug/2019 13:39:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:07] "GET /static/index.css HTTP/1.1" 304 -
127.0.0.1 - - [19/Aug/2019 13:39:07] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:08] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 13:39:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:26] "GET /static/index.css HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:26] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:27] "GET /static/sw.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:27] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 13:39:38] "POST /push/ HTTP/1.1" 302 -
127.0.0.1 - - [19/Aug/2019 13:39:38] "GET /static/images/badge.png HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:38] "GET /static/images/icon.png HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:39] "GET /static/index.css HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:40] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 13:39:40] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 15:14:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:14:48] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 15:31:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:31] "GET /static/index.css HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:31] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:31] "GET /static/sw.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:31] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 15:31:44] "POST /push/ HTTP/1.1" 302 -
127.0.0.1 - - [19/Aug/2019 15:31:44] "GET /static/images/icon.png HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:44] "GET /static/images/badge.png HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:44] "GET /static/index.css HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:44] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 15:31:44] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 15:32:03] "POST /push/ HTTP/1.1" 302 -
127.0.0.1 - - [19/Aug/2019 15:32:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:17] "GET /static/index.css HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:17] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:19] "GET /static/sw.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:19] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [19/Aug/2019 16:07:34] "POST /push/ HTTP/1.1" 302 -
127.0.0.1 - - [19/Aug/2019 16:07:34] "GET /static/images/icon.png HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:34] "GET /static/images/badge.png HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:36] "GET /static/main.js HTTP/1.1" 200 -
127.0.0.1 - - [19/Aug/2019 16:07:36] "GET /static/index.css HTTP/1.1" 200 -
